,0
0,-66.69730573454581
1,23.435053807421355
2,45.026345966834924
3,-59.320764024960226
4,50.69556012927205
5,-29.90667301545909
6,-17.60757782505243
7,-46.907811095996294
8,22.25020732374105
9,9.113962496601744
10,-1.7509490007942077
11,22.520923624077113
12,12.711384215610451
13,-15.705663671629736
14,-38.87611198541708
15,-41.16250207001576
16,-131.02213633710926
17,-12.916445047245361
18,-2.100994951062603
19,30.166709315570188
20,1.0291479929437628
21,3.2918427635886474
22,11.069118702915148
23,30.58444197299832
24,-92.56115139984468
25,-80.61902104014007
26,-42.060766049762606
27,14.030103696903097
28,16.422455243038712
29,-22.87167238742404
30,17.59117953805253
31,42.61673888558289
32,-49.06093939296261
33,-12.405409531624173
34,-17.486151479170076
35,-296.1625711203087
36,15.689701803246862
37,34.392803422917495
38,-12.362202130418154
39,-161.1225873730582
40,-13.327539005651488
41,-58.294094893557485
42,-51.225712538303924
43,-58.66829323134152
44,12.060176487997524
45,-50.17254459671676
46,-28.88104026444489
47,-9.84508726625063
48,-22.015896176031674
49,-26.93175287406484
50,-18.806390480749542
51,-62.004797949266504
52,-22.921120263665216
53,-29.81158771441551
54,-56.76142882296699
55,53.504968254244886
56,-27.237433382411837
57,42.89878051559208
58,-11.033779789708205
59,-144.00749863644887
60,-3.4642320600978564
61,-80.87857898870425
62,-31.914231746515725
63,35.34373235159728
64,-117.20559413102455
65,25.658233499110793
66,-77.5325023757614
67,-30.635752246525954
68,-38.300126816378906
69,-16.38086613289488
70,49.78566726425197
71,-28.085241562657757
72,-110.32774009979039
73,-39.392163427372
74,180.3680835628038
75,-40.09346712574188
76,141.1869368369371
77,-18.30349084806221
78,36.759310844994616
79,11.025182374301949
80,22.136920651915716
81,-166.59223695879336
82,35.21192407651688
83,0.7930878692131955
84,-84.55987910994736
85,-52.79733979984303
86,14.16443930772948
87,-29.09640953593771
88,13.58777536933485
89,-55.49536875337071
90,-31.66262123985507
91,13.620470079418737
92,9.778716068060021
93,19.765538407082204
94,31.20732436797698
95,32.17869196474203
96,-41.75784539038432
97,10.353382754678023
98,2.9644833604979794
99,-6.641614691383438
100,-61.37898919331201
101,-0.8361194982717279
102,-31.4408601262694
103,-9.761611864480074
104,113.60777872490871
105,-16.871280601262697
106,-46.45126131064899
107,-43.893254287104355
108,-32.01089399433113
109,38.963727295951685
110,-164.8083928504493
111,57.16070313572709
112,-11.34831013744406
113,-32.89673660059634
114,38.27242236917664
115,-24.543064837067504
